Industry,Vendor,Application Name,Coverage Area,Schema Name,Table Name,Column Name,Sensitive,Category
Insurance,Guidewire,Guidewire PolicyCenter,Billing Integration,pc_billing,pc_charge,ChargeGroup,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Billing Integration,pc_billing,pc_charge,Billed,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Reinsurance,pc_ri,pc_riprogram,PublicID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Reinsurance,pc_ri,pc_riprogram,ProgramCode,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Reinsurance,pc_ri,pc_riprogram,ProgramName,TRUE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Reinsurance,pc_ri,pc_riprogram,TreatyType,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Reinsurance,pc_ri,pc_riprogram,TreatyNumber,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Reinsurance,pc_ri,pc_riprogram,InceptionDate,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Reinsurance,pc_ri,pc_riprogram,ExpirationDate,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Reinsurance,pc_ri,pc_riprogram,CedingCompanyID,TRUE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Reinsurance,pc_ri,pc_rifacultative,PublicID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Reinsurance,pc_ri,pc_rifacultative,PolicyPeriodID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Reinsurance,pc_ri,pc_rifacultative,RIProgramID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Reinsurance,pc_ri,pc_rifacultative,CededPremium,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Reinsurance,pc_ri,pc_rifacultative,CededLimit,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Reinsurance,pc_ri,pc_rifacultative,CessionPercent,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Reinsurance,pc_ri,pc_rifacultative,ReinsurerName,TRUE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Reinsurance,pc_ri,pc_rifacultative,CertificateNumber,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Reinsurance,pc_ri,pc_riagreement,PublicID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Reinsurance,pc_ri,pc_riagreement,RIProgramID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Reinsurance,pc_ri,pc_riagreement,LayerNumber,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Reinsurance,pc_ri,pc_riagreement,RetentionAmount,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Reinsurance,pc_ri,pc_riagreement,LayerLimit,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Reinsurance,pc_ri,pc_riagreement,ReinsurerShare,TRUE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Reinsurance,pc_ri,pc_riagreement,BrokerID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Reinsurance,pc_ri,pc_riagreement,EffectiveDate,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Reinsurance,pc_ri,pc_riagreement,PremiumRateMethod,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Reinsurance,pc_ri,pc_riagreement,CurrencyCode,FALSE,Applications
